artefact,rule_ids
ISA_C_full_refactored/work_ISA_C_full/Makefile,
ISA_C_full_refactored/work_ISA_C_full/README.md,
ISA_C_full_refactored/work_ISA_C_full/autodev/__init__.py,
ISA_C_full_refactored/work_ISA_C_full/autodev/agent.py,
ISA_C_full_refactored/work_ISA_C_full/autodev/llm_providers.py,
ISA_C_full_refactored/work_ISA_C_full/autodev/main.py,
ISA_C_full_refactored/work_ISA_C_full/autodev/markdown_io.py,
ISA_C_full_refactored/work_ISA_C_full/autodev/state.py,
ISA_C_full_refactored/work_ISA_C_full/configs/settings.yml,
ISA_C_full_refactored/work_ISA_C_full/docker-compose.yml,
ISA_C_full_refactored/work_ISA_C_full/docs/README_en.md,
ISA_C_full_refactored/work_ISA_C_full/docs/README_nl.md,
ISA_C_full_refactored/work_ISA_C_full/docs/architecture/decisions/001-use-strategy-pattern.md,
ISA_C_full_refactored/work_ISA_C_full/docs/tutorials/getting-started.md,
ISA_C_full_refactored/work_ISA_C_full/isa_c/__init__.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/__main__.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/__init__.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/base.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/cellar_adapter.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/efrag_adapter.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/eurostat_adapter.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/gs1_adapter.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/gs1nl_adapter.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/adapters/sec_adapter.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/app/flow_prefect.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/app/runner.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/cli.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/storage/cache.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/storage/idempotency.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/utils/log.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/utils/settings.py,
ISA_C_full_refactored/work_ISA_C_full/isa_c/utils/validation.py,
ISA_C_full_refactored/work_ISA_C_full/mkdocs.yml,
ISA_C_full_refactored/work_ISA_C_full/pyproject.toml,
ISA_C_full_refactored/work_ISA_C_full/requirements-dev.txt,
ISA_C_full_refactored/work_ISA_C_full/requirements.txt,
ISA_C_full_refactored/work_ISA_C_full/roadmap.md,
ISA_C_full_refactored/work_ISA_C_full/tests/test_smoke.py,
ISA_SuperApp/AGENTS.md,
ISA_SuperApp/CHANGELOG.md,
ISA_SuperApp/COPILOT_DEPLOY.prompt.md,
ISA_SuperApp/DEV_SETUP.md,
ISA_SuperApp/Dockerfile,R-42a85bb77a4f;R-b67391137391;R-ca190a99bcf2;R-10e6e7377551;R-5fb6e96d13aa;R-b3b090faa293;R-c998397f61ca;R-eec254a446ac;R-b46e763891a1;R-8fad72a42768
ISA_SuperApp/GEMINI.md,
ISA_SuperApp/ISA_gemini_orchestrator_patch_2025-08-20/CHANGELOG.md,
ISA_SuperApp/ISA_gemini_orchestrator_patch_2025-08-20/GEMINI.md,
ISA_SuperApp/ISA_gemini_orchestrator_patch_2025-08-20/README_APPLY_PATCHES.md,
ISA_SuperApp/ISA_gemini_orchestrator_patch_2025-08-20/docs/PROJECT_MEMORY.md,
ISA_SuperApp/ISA_gemini_orchestrator_patch_2025-08-20/scripts/generate_tokens.py,
ISA_SuperApp/ISA_gemini_orchestrator_patch_2025-08-20/scripts/smoke_test.py,
ISA_SuperApp/ISA_gemini_orchestrator_patch_2025-08-20/scripts/verify_credentials.py,
ISA_SuperApp/Makefile,
ISA_SuperApp/README.md,
ISA_SuperApp/__MACOSX/._AGENTS.md,
ISA_SuperApp/__MACOSX/._COPILOT_DEPLOY.prompt.md,
ISA_SuperApp/__MACOSX/._GEMINI.md,
ISA_SuperApp/__MACOSX/._README.md,
ISA_SuperApp/__MACOSX/._audit_report.md,
ISA_SuperApp/__MACOSX/._mkdocs.yml,
ISA_SuperApp/__MACOSX/._pyproject.toml,
ISA_SuperApp/__MACOSX/._pytest.ini,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755489360_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755489405_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755491292_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755491628_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755491703_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755492099_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755492173_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755492666_ESG_Brief.md,
ISA_SuperApp/__MACOSX/artifacts/docs/._1755514011_ESG_Brief.md,
ISA_SuperApp/__MACOSX/docs/._config.md,
ISA_SuperApp/__MACOSX/docs/._documents-and-chat.md,
ISA_SuperApp/__MACOSX/docs/._graph-explorer.md,
ISA_SuperApp/__MACOSX/docs/._index.md,
ISA_SuperApp/__MACOSX/docs/._install.md,
ISA_SuperApp/__MACOSX/docs/._quickstart.md,
ISA_SuperApp/__MACOSX/docs/._user-guide.md,
ISA_SuperApp/__MACOSX/docs/agents/._AGENTS.md,
ISA_SuperApp/__MACOSX/docs/agents/._GEMINI.md,
ISA_SuperApp/__MACOSX/docs/agents/._maintenance_playbook.md,
ISA_SuperApp/__MACOSX/docs/data/._retrieval.md,
ISA_SuperApp/__MACOSX/docs/data/._scheduler.md,
ISA_SuperApp/__MACOSX/docs/data/._sources.md,
ISA_SuperApp/__MACOSX/docs/dev/._api.md,
ISA_SuperApp/__MACOSX/docs/dev/._architecture.md,
ISA_SuperApp/__MACOSX/docs/dev/._packaging.md,
ISA_SuperApp/__MACOSX/docs/dev/._structure.md,
ISA_SuperApp/__MACOSX/docs/dev/._style.md,
ISA_SuperApp/__MACOSX/docs/dev/._testing.md,
ISA_SuperApp/__MACOSX/docs/dev/._workflows.md,
ISA_SuperApp/__MACOSX/docs/ops/._metrics.md,
ISA_SuperApp/__MACOSX/docs/ops/._security.md,
ISA_SuperApp/__MACOSX/scripts/._generate_tokens.py,
ISA_SuperApp/__MACOSX/scripts/._smoke_test.py,
ISA_SuperApp/__MACOSX/scripts/._verify_credentials.py,
ISA_SuperApp/__MACOSX/src/._api_server.py,
ISA_SuperApp/__MACOSX/src/._assistant.py,
ISA_SuperApp/__MACOSX/src/._auth.py,
ISA_SuperApp/__MACOSX/src/._llm_client.py,
ISA_SuperApp/__MACOSX/src/._logging_conf.py,
ISA_SuperApp/__MACOSX/src/._memory.py,
ISA_SuperApp/__MACOSX/src/._metrics.py,
ISA_SuperApp/__MACOSX/src/._reasoning.py,
ISA_SuperApp/__MACOSX/src/._retrieval.py,
ISA_SuperApp/__MACOSX/src/._scheduler.py,
ISA_SuperApp/__MACOSX/src/integrations/._figma_client.py,
ISA_SuperApp/__MACOSX/src/integrations/._neo4j_client.py,
ISA_SuperApp/__MACOSX/src/integrations/._supabase_client.py,
ISA_SuperApp/__MACOSX/src/pipelines/._ingest_efrag.py,
ISA_SuperApp/__MACOSX/src/pipelines/._ingest_eur_lex.py,
ISA_SuperApp/__MACOSX/src/pipelines/._ingest_gs1_github.py,
ISA_SuperApp/__MACOSX/src/pipelines/._ingest_gs1_standards_log.py,
ISA_SuperApp/__MACOSX/src/utils/._routing.py,
ISA_SuperApp/__MACOSX/src/utils/._types.py,
ISA_SuperApp/__MACOSX/tests/integration/._test_api_integration.py,
ISA_SuperApp/__MACOSX/tests/system/._test_desktop_smoke.py,
ISA_SuperApp/__MACOSX/tests/system/._test_end_to_end.py,
ISA_SuperApp/__MACOSX/tests/unit/._test_memory.py,
ISA_SuperApp/__MACOSX/tests/unit/._test_memory_unit.py,
ISA_SuperApp/__MACOSX/tests/unit/._test_reasoning.py,
ISA_SuperApp/__MACOSX/tests/unit/._test_retrieval.py,
ISA_SuperApp/artifacts/docs/1755489360_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755489405_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755491292_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755491628_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755491703_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755492099_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755492173_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755492666_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755514011_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755527931_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755530172_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755534356_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755534483_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755535760_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755538524_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755538825_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755540826_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755587631_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755587647_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755587696_ESG_Brief.md,
ISA_SuperApp/artifacts/docs/1755587775_ESG_Brief.md,
ISA_SuperApp/audit_report.md,
ISA_SuperApp/docker-compose.yml,
ISA_SuperApp/docs/PROJECT_MEMORY.md,
ISA_SuperApp/docs/agents/AGENTS.md,
ISA_SuperApp/docs/agents/GEMINI.md,
ISA_SuperApp/docs/agents/maintenance_playbook.md,
ISA_SuperApp/docs/ci_secrets.md,
ISA_SuperApp/docs/config.md,
ISA_SuperApp/docs/data/retrieval.md,
ISA_SuperApp/docs/data/scheduler.md,
ISA_SuperApp/docs/data/sources.md,
ISA_SuperApp/docs/dev/api.md,
ISA_SuperApp/docs/dev/architecture.md,
ISA_SuperApp/docs/dev/packaging.md,
ISA_SuperApp/docs/dev/structure.md,
ISA_SuperApp/docs/dev/style.md,
ISA_SuperApp/docs/dev/testing.md,
ISA_SuperApp/docs/dev/workflows.md,
ISA_SuperApp/docs/development_practices.md,
ISA_SuperApp/docs/documents-and-chat.md,
ISA_SuperApp/docs/graph-explorer.md,
ISA_SuperApp/docs/index.md,
ISA_SuperApp/docs/install.md,
ISA_SuperApp/docs/ops/metrics.md,
ISA_SuperApp/docs/ops/security.md,
ISA_SuperApp/docs/quickstart.md,
ISA_SuperApp/docs/roadmap.md,
ISA_SuperApp/docs/user-guide.md,
ISA_SuperApp/etl/requirements.txt,
ISA_SuperApp/gemini-cli-main/.gcp/release-docker.yml,
ISA_SuperApp/gemini-cli-main/.gemini/config.yaml,
ISA_SuperApp/gemini-cli-main/.github/ISSUE_TEMPLATE/bug_report.yml,
ISA_SuperApp/gemini-cli-main/.github/ISSUE_TEMPLATE/feature_request.yml,
ISA_SuperApp/gemini-cli-main/.github/actions/post-coverage-comment/action.yml,
ISA_SuperApp/gemini-cli-main/.github/dependabot.yml,
ISA_SuperApp/gemini-cli-main/.github/pull_request_template.md,
ISA_SuperApp/gemini-cli-main/.github/workflows/ci.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/community-report.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/docs-page-action.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/e2e.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/gemini-automated-issue-dedup.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/gemini-automated-issue-triage.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/gemini-scheduled-issue-dedup.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/gemini-scheduled-issue-triage.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/gemini-scheduled-pr-triage.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/no-response.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/release.yml,
ISA_SuperApp/gemini-cli-main/.github/workflows/stale.yml,
ISA_SuperApp/gemini-cli-main/.yamllint.yml,
ISA_SuperApp/gemini-cli-main/CONTRIBUTING.md,
ISA_SuperApp/gemini-cli-main/Dockerfile,
ISA_SuperApp/gemini-cli-main/GEMINI.md,
ISA_SuperApp/gemini-cli-main/Makefile,
ISA_SuperApp/gemini-cli-main/README.md,
ISA_SuperApp/gemini-cli-main/ROADMAP.md,
ISA_SuperApp/gemini-cli-main/SECURITY.md,
ISA_SuperApp/gemini-cli-main/docs/Uninstall.md,
ISA_SuperApp/gemini-cli-main/docs/architecture.md,
ISA_SuperApp/gemini-cli-main/docs/checkpointing.md,
ISA_SuperApp/gemini-cli-main/docs/cli/authentication.md,
ISA_SuperApp/gemini-cli-main/docs/cli/commands.md,
ISA_SuperApp/gemini-cli-main/docs/cli/configuration.md,
ISA_SuperApp/gemini-cli-main/docs/cli/index.md,
ISA_SuperApp/gemini-cli-main/docs/cli/themes.md,
ISA_SuperApp/gemini-cli-main/docs/cli/token-caching.md,
ISA_SuperApp/gemini-cli-main/docs/cli/tutorials.md,
ISA_SuperApp/gemini-cli-main/docs/core/index.md,
ISA_SuperApp/gemini-cli-main/docs/core/memport.md,
ISA_SuperApp/gemini-cli-main/docs/core/tools-api.md,
ISA_SuperApp/gemini-cli-main/docs/deployment.md,
ISA_SuperApp/gemini-cli-main/docs/examples/proxy-script.md,
ISA_SuperApp/gemini-cli-main/docs/extension.md,
ISA_SuperApp/gemini-cli-main/docs/gemini-ignore.md,
ISA_SuperApp/gemini-cli-main/docs/ide-integration.md,
ISA_SuperApp/gemini-cli-main/docs/index.md,
ISA_SuperApp/gemini-cli-main/docs/integration-tests.md,
ISA_SuperApp/gemini-cli-main/docs/issue-and-pr-automation.md,
ISA_SuperApp/gemini-cli-main/docs/keyboard-shortcuts.md,
ISA_SuperApp/gemini-cli-main/docs/npm.md,
ISA_SuperApp/gemini-cli-main/docs/quota-and-pricing.md,
ISA_SuperApp/gemini-cli-main/docs/releases.md,
ISA_SuperApp/gemini-cli-main/docs/sandbox.md,
ISA_SuperApp/gemini-cli-main/docs/telemetry.md,
ISA_SuperApp/gemini-cli-main/docs/tools/file-system.md,
ISA_SuperApp/gemini-cli-main/docs/tools/index.md,
ISA_SuperApp/gemini-cli-main/docs/tools/mcp-server.md,
ISA_SuperApp/gemini-cli-main/docs/tools/memory.md,
ISA_SuperApp/gemini-cli-main/docs/tools/multi-file.md,
ISA_SuperApp/gemini-cli-main/docs/tools/shell.md,
ISA_SuperApp/gemini-cli-main/docs/tools/web-fetch.md,
ISA_SuperApp/gemini-cli-main/docs/tools/web-search.md,
ISA_SuperApp/gemini-cli-main/docs/tos-privacy.md,
ISA_SuperApp/gemini-cli-main/docs/troubleshooting.md,
ISA_SuperApp/gemini-cli-main/packages/vscode-ide-companion/README.md,
ISA_SuperApp/gemini-cli-main/packages/vscode-ide-companion/development.md,
ISA_SuperApp/governance/licenses.md,
ISA_SuperApp/infra/local/compose.minio.pg.yml,
ISA_SuperApp/mkdocs.yml,
ISA_SuperApp/pyproject.toml,
ISA_SuperApp/pytest.ini,
ISA_SuperApp/requirements-dev.txt,
ISA_SuperApp/requirements.txt,
ISA_SuperApp/schemas/openapi.yaml,
ISA_SuperApp/scripts/check_env.py,
ISA_SuperApp/scripts/chunker.py,
ISA_SuperApp/scripts/generate_tokens.py,
ISA_SuperApp/scripts/make_rag_packs.py,
ISA_SuperApp/scripts/normalize_path_entries.py,
ISA_SuperApp/scripts/sanitize_zsh_path.py,
ISA_SuperApp/scripts/smoke_test.py,
ISA_SuperApp/scripts/targeted_sanitize.py,
ISA_SuperApp/scripts/verify_credentials.py,
ISA_SuperApp/src/__init__.py,
ISA_SuperApp/src/api_server.py,R-10f696eb6503;R-c1930d86e5f5;R-bfb05827c1ee;R-f8bdbfa6c045;R-4ecde54c769b;R-a2b99c83475c;R-0c17bd518cbb;R-0b7f23678a8a;R-74a9aaf0214a
ISA_SuperApp/src/assistant.py,
ISA_SuperApp/src/auth.py,
ISA_SuperApp/src/data/chunker.py,
ISA_SuperApp/src/data/make_rag_packs.py,
ISA_SuperApp/src/integrations/figma_client.py,
ISA_SuperApp/src/integrations/neo4j_client.py,
ISA_SuperApp/src/integrations/supabase_client.py,
ISA_SuperApp/src/llm_client.py,
ISA_SuperApp/src/logging_conf.py,
ISA_SuperApp/src/memory.py,
ISA_SuperApp/src/metrics.py,
ISA_SuperApp/src/nesy/__init__.py,
ISA_SuperApp/src/nesy/lnn_validator.py,
ISA_SuperApp/src/pipelines/ingest_efrag.py,
ISA_SuperApp/src/pipelines/ingest_eur_lex.py,
ISA_SuperApp/src/pipelines/ingest_gs1_github.py,
ISA_SuperApp/src/pipelines/ingest_gs1_standards_log.py,
ISA_SuperApp/src/reasoning.py,
ISA_SuperApp/src/retrieval.py,
ISA_SuperApp/src/scheduler.py,
ISA_SuperApp/src/utils/__init__.py,
ISA_SuperApp/src/utils/json_canonical.py,R-450dc87b890f;R-2ad29d6b29f5;R-ae467dae06e4;R-2bdd8fe604f8;R-2c28c404315e;R-963571a6d209;R-97ac6202c48c;R-94edc45d769e;R-e97b02cd930d
ISA_SuperApp/src/utils/jsonschema_validate.py,
ISA_SuperApp/src/utils/lineage.py,
ISA_SuperApp/src/utils/routing.py,
ISA_SuperApp/src/utils/types.py,
ISA_SuperApp/system-prompts-and-models-of-ai-tools-main/.github/FUNDING.yml,
ISA_SuperApp/system-prompts-and-models-of-ai-tools-main/LICENSE.md,
ISA_SuperApp/system-prompts-and-models-of-ai-tools-main/README.md,
ISA_SuperApp/tests/conftest.py,
ISA_SuperApp/tests/integration/test_api_integration.py,
ISA_SuperApp/tests/system/test_desktop_smoke.py,
ISA_SuperApp/tests/system/test_end_to_end.py,
ISA_SuperApp/tests/test_dev_files.py,
ISA_SuperApp/tests/unit/test_api_validate.py,
ISA_SuperApp/tests/unit/test_json_canonical.py,
ISA_SuperApp/tests/unit/test_jsonschema_validate.py,
ISA_SuperApp/tests/unit/test_lineage.py,
ISA_SuperApp/tests/unit/test_lnn_validator.py,
ISA_SuperApp/tests/unit/test_memory.py,
ISA_SuperApp/tests/unit/test_memory_unit.py,
ISA_SuperApp/tests/unit/test_reasoning.py,
ISA_SuperApp/tests/unit/test_retrieval.py,
ISA_SuperApp/tests/unit/test_snapshot_canonical_sample.py,
ISA_synthesized/AGENTS.md,
ISA_synthesized/CHANGELOG.md,
ISA_synthesized/COPILOT_DEPLOY.prompt.md,
ISA_synthesized/DEV_SETUP.md,
ISA_synthesized/Dockerfile,
ISA_synthesized/GEMINI.md,
ISA_synthesized/ISA_gemini_orchestrator_patch_2025-08-20/CHANGELOG.md,
ISA_synthesized/ISA_gemini_orchestrator_patch_2025-08-20/GEMINI.md,
ISA_synthesized/ISA_gemini_orchestrator_patch_2025-08-20/README_APPLY_PATCHES.md,
ISA_synthesized/ISA_gemini_orchestrator_patch_2025-08-20/docs/PROJECT_MEMORY.md,
ISA_synthesized/ISA_gemini_orchestrator_patch_2025-08-20/scripts/generate_tokens.py,
ISA_synthesized/ISA_gemini_orchestrator_patch_2025-08-20/scripts/smoke_test.py,
ISA_synthesized/ISA_gemini_orchestrator_patch_2025-08-20/scripts/verify_credentials.py,
ISA_synthesized/Makefile,
ISA_synthesized/README.md,
ISA_synthesized/__MACOSX/._AGENTS.md,
ISA_synthesized/__MACOSX/._COPILOT_DEPLOY.prompt.md,
ISA_synthesized/__MACOSX/._GEMINI.md,
ISA_synthesized/__MACOSX/._README.md,
ISA_synthesized/__MACOSX/._audit_report.md,
ISA_synthesized/__MACOSX/._mkdocs.yml,
ISA_synthesized/__MACOSX/._pyproject.toml,
ISA_synthesized/__MACOSX/._pytest.ini,
ISA_synthesized/__MACOSX/artifacts/docs/._1755489360_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755489405_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755491292_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755491628_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755491703_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755492099_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755492173_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755492666_ESG_Brief.md,
ISA_synthesized/__MACOSX/artifacts/docs/._1755514011_ESG_Brief.md,
ISA_synthesized/__MACOSX/docs/._config.md,
ISA_synthesized/__MACOSX/docs/._documents-and-chat.md,
ISA_synthesized/__MACOSX/docs/._graph-explorer.md,
ISA_synthesized/__MACOSX/docs/._index.md,
ISA_synthesized/__MACOSX/docs/._install.md,
ISA_synthesized/__MACOSX/docs/._quickstart.md,
ISA_synthesized/__MACOSX/docs/._user-guide.md,
ISA_synthesized/__MACOSX/docs/agents/._AGENTS.md,
ISA_synthesized/__MACOSX/docs/agents/._GEMINI.md,
ISA_synthesized/__MACOSX/docs/agents/._maintenance_playbook.md,
ISA_synthesized/__MACOSX/docs/data/._retrieval.md,
ISA_synthesized/__MACOSX/docs/data/._scheduler.md,
ISA_synthesized/__MACOSX/docs/data/._sources.md,
ISA_synthesized/__MACOSX/docs/dev/._api.md,
ISA_synthesized/__MACOSX/docs/dev/._architecture.md,
ISA_synthesized/__MACOSX/docs/dev/._packaging.md,
ISA_synthesized/__MACOSX/docs/dev/._structure.md,
ISA_synthesized/__MACOSX/docs/dev/._style.md,
ISA_synthesized/__MACOSX/docs/dev/._testing.md,
ISA_synthesized/__MACOSX/docs/dev/._workflows.md,
ISA_synthesized/__MACOSX/docs/ops/._metrics.md,
ISA_synthesized/__MACOSX/docs/ops/._security.md,
ISA_synthesized/__MACOSX/scripts/._generate_tokens.py,
ISA_synthesized/__MACOSX/scripts/._smoke_test.py,
ISA_synthesized/__MACOSX/scripts/._verify_credentials.py,
ISA_synthesized/__MACOSX/src/._api_server.py,
ISA_synthesized/__MACOSX/src/._assistant.py,
ISA_synthesized/__MACOSX/src/._auth.py,
ISA_synthesized/__MACOSX/src/._llm_client.py,
ISA_synthesized/__MACOSX/src/._logging_conf.py,
ISA_synthesized/__MACOSX/src/._memory.py,
ISA_synthesized/__MACOSX/src/._metrics.py,
ISA_synthesized/__MACOSX/src/._reasoning.py,
ISA_synthesized/__MACOSX/src/._retrieval.py,
ISA_synthesized/__MACOSX/src/._scheduler.py,
ISA_synthesized/__MACOSX/src/integrations/._figma_client.py,
ISA_synthesized/__MACOSX/src/integrations/._neo4j_client.py,
ISA_synthesized/__MACOSX/src/integrations/._supabase_client.py,
ISA_synthesized/__MACOSX/src/pipelines/._ingest_efrag.py,
ISA_synthesized/__MACOSX/src/pipelines/._ingest_eur_lex.py,
ISA_synthesized/__MACOSX/src/pipelines/._ingest_gs1_github.py,
ISA_synthesized/__MACOSX/src/pipelines/._ingest_gs1_standards_log.py,
ISA_synthesized/__MACOSX/src/utils/._routing.py,
ISA_synthesized/__MACOSX/src/utils/._types.py,
ISA_synthesized/__MACOSX/tests/integration/._test_api_integration.py,
ISA_synthesized/__MACOSX/tests/system/._test_desktop_smoke.py,
ISA_synthesized/__MACOSX/tests/system/._test_end_to_end.py,
ISA_synthesized/__MACOSX/tests/unit/._test_memory.py,
ISA_synthesized/__MACOSX/tests/unit/._test_memory_unit.py,
ISA_synthesized/__MACOSX/tests/unit/._test_reasoning.py,
ISA_synthesized/__MACOSX/tests/unit/._test_retrieval.py,
ISA_synthesized/artifacts/docs/1755489360_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755489405_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755491292_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755491628_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755491703_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755492099_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755492173_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755492666_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755514011_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755527931_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755530172_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755534356_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755534483_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755535760_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755538524_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755538825_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755540826_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755587631_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755587647_ESG_Brief.md,
