840fbc6767fe2c48198b3f1cc486be5e420309447cfb40ca3dc73ee7533931da  ./docs/data_quality/EXPECTATIONS_PLAN.md
cd68c93f709b3785bb9058d1bcaa74bc67894799b268c29c143490c28f4eadd4  ./docs/SLOs.md
015b3c563e49c8f8b7f6c70ddc513a2cf10e290d1992a7af45646dd6a723aaa6  ./docs/AGENTIC_ARCHITECTURE.md
eaddcf602296ac644a3115fe6e8036089a6eff6331b1f17bd8436f8a1f19ed58  ./docs/ULTIMATE_PLAN.md
4b6fb61096f00bbb45a9ef862b948ce5fa9c65d8b96b8875e331110ca0428518  ./docs/interop/MCP.md
c30ce579c2eaeac415d83be0c35fb1391fffd8e45a9cd704163700975d32d776  ./docs/RESEARCH_CAPABILITIES.md
dcfcaeeb58b2afe19ca658414ae767f33393fe39d3e512ee5ef6f37cd8af19d6  ./docs/TODO_NeSy.md
fc67c8e77b9aa6bb8929713b122017b661fa351df99f2723991f9198da9b5df1  ./docs/agents/INTEGRATION_PROMPTS.md
ffd619acc1f12276e1bb3bb020707f8eea57b18b1ff0769bf3b4340a83b78fa9  ./docs/agents/ORCHESTRATION_ARCHITECTURE.md
8858a49b0a65c2fa26057faa19d77d5950eb4461b28e0d6b14f245299951beac  ./docs/agents/AGENTS.md
db94944d405b53f6d6fcbead6a01d02875bb8dab16c817f7b823d75290c5a99c  ./docs/agents/CODEGENESIS.md
ccd7e7f584899255b1d25c231d77ee3f01fabbfe84434679cae3700f7eb6b397  ./docs/agents/MEMORY_ARCHITECTURE.md
32d9b96559586947f65359367b8bcfe20ff75ba324e9911462b6884ee26ddebf  ./docs/TODO.md
713a331d7846ad1d2c2a5f8b4834ef92a64d2e14c19077a92f307ef8e96f9ff4  ./docs/rag/PINECONE_RAG.md
c8fd5b54a486ef612f6aba5536594ff8f50a10b01aa691aa10017956d261f50f  ./docs/AGENTIC_SCORECARD.md
7d8a21a65a81d4be12a4829b642abc16aee377c44c8f11f6a12b1bd2648c63c3  ./docs/README.md
0d800f2f22dbbe1be38f767da634d2b2f0857b3b625ec67cdfa9e076cad3371c  ./docs/DEFINITION_OF_DONE.md
fd46b18083611b7c56e93cdb32d215ab1f7ce85fba4956fec14f0ebae955bcb3  ./docs/audit/search_index.jsonl
71eb88ed7b11a366be2f4fe6589e08e4354ffd70cd6b9964135f43dc7fff2d21  ./docs/audit/docs_ref_report.md
ed3d38dcf2b9167cf0a7d81b8c5762bba9a001ce4b3e6c5f9dbc9588be022f69  ./docs/audit/inverse_index.csv
ce24dab878e2d2a7e542f51a843f1527d5286ff33788df67827e3f3d3dc5cc53  ./docs/audit/coverage_baseline.json
01c68a7d1c58b4f11de4d481d70adf5a61106f134985316e5ba367147109086e  ./docs/audit/size_baseline.json
6298aa6e3dd88c2cef630ca35e520a837b24a36d643f4b048986ecb4ce7f744a  ./docs/audit/agent_loop_map.mermaid
d68cc3ee4f47ebf89f2b96153cc89961112223ccfdc8c6a74383818db0e7d515  ./docs/audit/agent_linkage.csv
05ede21c86362cddab4f73e33fe948c2ec5a1b02ab4f2692a4b85d4f34574c49  ./docs/audit/remediation_plan.md
3c29484c2082a23207b75a73a620b621bdc313f8e6b563b1258135590c6f6e53  ./docs/audit/completeness_gap.yaml
e80fe543ce78fc505703c749c5cc8e7b6fd466c1b8a6f71dc004e96595235126  ./docs/audit/standards_alignment.csv
59a30f849c3618766fb8cc9db9dc483debfd3bbecba353f9c771f2fe5988631f  ./docs/audit/audit_report.md
81ecacafefb4736d36584b2a232fadc58b82cad3c0c30ee00a530ebd0ab5f23f  ./docs/audit/rule_catalog.csv
e05eea7668c15e40166536f7bf1a908603f7fc33191e2d43df5881f03753b3a5  ./docs/audit/agent_outcomes_summary.md
e71699a16c4f75a4fe2ad3930b4380846dd30bd60c785aab44ae7b7edd917441  ./docs/audit/rules_extracted.csv
8d666301ae39e2ebafde1642f020b4cc224fd7cb051d3c4e8d28e3bf1e2bed46  ./docs/audit/traceability_matrix.csv
4b154655c5eb6531eb9afb99542a996097cb0601246de077ca329b9db09fd332  ./docs/audit/coherence_issues.json
6b4657502168645a8133ba6aa0040fa2bab97a1376889ffb6841e37618795bee  ./docs/audit/healthcheck.md
a053cec686250018b6689a244351fc3017ba90770b38c22429d0335e60d39eaa  ./docs/audit/research_audit.jsonl
404a7a7e07a394cef30a2a5f23ba1737ee0e6f4907f0bf941a5a98a1a1cafcc2  ./docs/audit/inventory.csv
141cf0dc0672ae36f85872e9b4f791780d9e80241e980b072ffc36822f071139  ./docs/audit/scenario_simulation.md
8f232a5be934a156814b723357874c19d012990e767e033b65c6578e2c6ebd77  ./docs/audit/gates_status.csv
215cc4081af566c8a1742f65a005f59430a643f0116de80ee099b537bd224968  ./docs/audit/rule_confidence.csv
dc560e7f836d0dce2b32905205affc7d74c2366af35d4bd183b10317b2b8f9ff  ./docs/ROADMAP.md
736573921ad0ffb7866426fa57f76d896b6ae340ef513ec0a89eaba7d5e5a71d  ./docs/INDEX.md
ab967702c8ca5d96eebc6afbd0ed417aa45f06a3ef2df13213c83611cf88fa5a  ./docs/CI_WORKFLOWS.md
657645ae67bc0dcdc28e621f344f50dd7c1b848d006b318cf7cab458fb0f78ae  ./docs/TECH_DEBT.md
bfbc10d454f68067298c9f5a867492aa90392eb47219273afad4ae53687cc17c  ./docs/QUALITY_GATES.md
abdeb14cf2976e265504ceb9d3b0386ff63b3f46c335a984c929bfb69ef9399e  ./docs/templates/retrospective_template.md
9da4844bc51064cf9c4d693c65454099df6c23a567f216b326b964de8ac07ea1  ./docs/templates/power_analysis_template.md
27e64491fadd5e8ffc436b69105ccd7c8e2e1beec3d5391046d3969960280bd0  ./docs/templates/threats_to_validity_template.md
4c6de9534d918eace193c2995bebcce7c575e88acf9c6fdd177fa39aa07adce7  ./docs/templates/poc_protocol_template.md
3a8c89fce34f7317157e458f26b1426f0bfc674b029d1e482012e9d4c845b2bd  ./docs/templates/search_ledger_template.md
783554dd34583f96eb543cb5737e872ad1355d5643b115be17423edb20e343d9  ./docs/templates/control_chart_template.md
e1ad0b05a01403585dc36d7279151f1c938e61a7f8b99de7e06fbe9149427e89  ./docs/ops/LFS_POLICY.md
1e469fd6f8c35b27aab760c347372bd4f2c57fa747f41c56128186975a76a13f  ./docs/ops/memory_privacy_dsr.md
b1f52f51c8ecaf003e44b21a21867b6e88f1e5b513754c44c5fed8029dba70e0  ./docs/QUALITY_METHODS.md
b906d2ca8749b46161f8245e71c1b722713fc7b2e1c9bb44ca6ce49870876189  ./docs/COST_TELEMETRY.md
7d35871e07ad7029361fc094a620a8c80467a01b43e6704b33c9194514c19f1f  ./docs/guilds/DIPLOMACY_STANDARDS_GUILDS.md
29539be921dae166ed56d4bb2bc6606f7b1b560a7122bb4b8d5bfd45c55b4887  ./docs/AGENTIC_GOALS.md
b8b8570d165133b43755946b9588669dd433d83782648def829efc95ff53bce5  ./docs/ADOPTION_PLAN.md
c4c30e51165f3114fde0ca3744b228724bb169bfc5a8ae2ecc15e89147d0d7ac  ./orphans_and_dead_ends.md
d8a776b7c714619dafd5cddcc812a9e712584765d4f2c90f70dccce898df2518  ./.devcontainer/devcontainer.json
1cdda6caf919710fe93d6845faffc667611d54e8d06adb543b70c7de584c7097  ./storage/index.json
7062af5c3a72d06f8c039c6c144f0ca1f90ca1111b4cf89496daf20ecd83987f  ./.gitignore
28da2867ac4faa53ad5b62bb53c8c9cb84736b3c100349782ba39f7744af2930  ./CONTRIBUTING.md
7486c5c377f3b1085ae2e0e51706cfee187d95bd0fe044da18c76a96187cd5d9  ./TERMS.md
dc8992e52296b878810531edbabe45f7fc200448c67036e853d36f350e6e9ce5  ./scripts/bench_q11_orjson.py
ee530ae3bf64537c19c3d0129bb2f44648f810b8181b39b3f1fd295b6365c4d1  ./scripts/docs_ref_lint.py
434c3e5356a2532b811f33aabbc072a50322a0ea24e001ddfc5b658b9cc3179a  ./scripts/auto_git.sh
957f16805c2605853376c31b273148f60da94de367a3fede32149c600bbb3b39  ./scripts/research/connectors/w3c_tr.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  ./scripts/research/connectors/__init__.py
7a1ea9b96ad591dd92968186a23c6d52eff69075c0082d1d986f934ae8b72f73  ./scripts/research/connectors/federal_register.py
3fbde39028427c860c37787ed178263fd73516a4d2dda52f915b49dff4705048  ./scripts/research/connectors/federal_register_live.py
c4647cc4b0c5286567b00ce855d92a7e66cdbe9323ed0527ec971414849f1267  ./scripts/research/index_docs.py
5d8615c75e6c02662ed542d110e005000cc8d9bdd780218369c919cb04bcbc2f  ./scripts/research/tests/test_connector_federal_register.py
a6b2538f6861f005900421589462647560ddf64ec599844ba1006b2e9b69cf09  ./scripts/research/tests/test_connector_w3c_tr.py
982b5a4062a8c8a5cf6b1609b1b97bfb727698bd574e7ce17fb6d43469ab773c  ./scripts/research/tests/test_index_to_kg.py
3964419d852ebcdea6f683892ca00d71fadca3ecd8c583e323fcb5cca7a87840  ./scripts/research/tests/test_research_offline.py
1d1ade3061e17920ca3f157c0c871953db34066c466a45ee34f1af72edeebab9  ./scripts/research/tests/fixtures/w3c_tr_index.json
19052d85f3b8661c013b1acef7c5da94565b79d6395b8a2320e84b4c04c1546c  ./scripts/research/tests/fixtures/federal_register_sample.json
0d4fde164334e397c466b9259a0f871b3635d83a6e98f0edd47e1250d13664fc  ./scripts/research/tests/test_index_fr_integration.py
2bfa84b3dad37ebf26a75c06b45931bee8eccec66e4415a0b7f5bfe23d74f120  ./scripts/research/tests/test_index_integration.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  ./scripts/research/__init__.py
9d66fc8d13bc8bf03da72c633f32f3950155324652d7c00a431447a366b5307c  ./scripts/research/eval_rag.py
4432172a127e951acd1ba652e0718ab3cd96a0bc28163b2b6307ac2f626cf70a  ./scripts/research/extract.py
e128251d8e89fe458ede9b7f07ba81ec9f118129932f982fdf296289a89e02b4  ./scripts/research/fetcher.py
327b678fb2a209835cba1de788786a0a8a7e3974dc74bf33f3bab59933cb81f2  ./scripts/memory_coherence_gate.py
7370cda45fc013ca5406088d4ad5d95abbc8e4282d31ec41ea08ac46b3f25ba4  ./scripts/audit_completeness.py
a6da851ae4d682585c8ea923b02a4336f28b8ba6dfd663907509bc769bf59370  ./scripts/fix_large_and_release.sh
a4fde4fa61d56ae3fec0738ea31f41414f0aba6a41348c99f12a0e176c883a08  ./scripts/gate_stability.py
012e453a81a8a093e198d1e2514a723bae1463cfef455dc1c777d76773e473a8  ./scripts/audit_synthesis.py
5466775aed1fce6cf7a1efcf536b92e7a1770fbd7d33a0cdd02b398829e404fe  ./scripts/audit_inventory.py
fe106a4cba84d3332cd8dbba8ccbc23b7d113041984e7a3d09b9fc6fdbf687e1  ./scripts/demo.sh
aa37db082853725b439c66b5d4391d220413aa99c948df7c1069094c7c23ac86  ./scripts/prune_bloat.py
c67d0b7538fe8bd78fd18aa650721b555f80fbedb3ed6220a6555e95a49057bf  ./scripts/query_index.py
82e17f2e8b65d877fecf658b99c9d24ab66ee0465cac0a62acc6edd6633aa305  ./scripts/audit_traceability.py
0652de5ce503dfc815d1eb634820471265066368bf44c1548eb34e893420b5ba  ./scripts/significance_trigger.py
a856311d4b919fdf39ed2c2cdbdb78a5ada7512b173801f6fb6de7678ffe7d77  ./scripts/coherence_audit.py
25efe55f8d04acb173ce88408c3be7cdf743d3e005cf517813025f9324e37b32  ./scripts/check_coverage_delta.py
37c17f9c22f63d901d0738adfabf1c9e4df8a2a6bbc342e861b4fd782886496f  ./scripts/bench_q12_validation.py
8a9e3bcdf7512df9aa5ae49c8929ce477dfaf0f395a7f967827eed792f023f33  ./scripts/audit_agent_loops.py
83c749cff3514e94fad85cf3ccb90bd843fbd257df75a02e0b8c827fc596c9b8  ./scripts/fix_coherence.py
703b28706320a631914328c2c222ccb3fe8e3f4336c971c7e962291d17ce5030  ./scripts/audit_best_practice.py
f6eb61c4bf729a4b143905a86844f03c915e3b5bd678e7c5f42897eed98b2bc9  ./scripts/auto_doc_update.py
fdc6cf14ef409f2b60ad94b37494087ba3385f0172f9d720d1fd0bb7df1b0019  ./scripts/healthcheck.py
416807f3e11c32c3a4bd8ae53b71a631bed9d50ff1161ac66f01f2bbb5d0de7f  ./scripts/save_baselines.py
44f0908f54dd1f4b8bfd79fe03e6d16847fa5165fce65a20b748042c1daba621  ./scripts/audit_gates.py
5116fbb44d2c6502d517186de5ee0e331af5b2ff7061c9eb13406031c2396c5f  ./scripts/audit_rule_normalize.py
d2b7e4ee7a6a2503d10e708c9af0925c20ef13053bb3bcc4d91d0dcd45c13e50  ./scripts/policy_lint.py
890bc34ac019c1c355f37de062163403e92620575596de760dd6a2c565ede723  ./scripts/audit_coherence.py
b01cee4d4dfff54d391cd750cc2b6d38c6c40ed3ec2358a4e59be562806fdf25  ./scripts/data_quality_run.py
34f78f534d6855ab44f5473289de4188afe063c9c467de2d5280beecd329441c  ./scripts/audit_md_rules.py
c193182571136ff39402120e1502d266dc88de31c82c585344e8322e15f88153  ./scripts/suggest_past_fixes.py
e782157dd11216a845aa44c6b0c4d720d8d3996c438e626062d4f6b23d165781  ./scripts/bootstrap_repo.sh
601e89445dbcda427d191b2f249ce1b7c7dd10c714537dc7f44ea1da77430408  ./scripts/agent_outcomes.py
ef7f979f0a102e6ffcbff402ded9587471f19a1813a048d1c28f4e14000ced76  ./scripts/size_budget.py
f072ca4fee3b660daeeefccafe78dae7a82dcf11b53559803a139246e62e60ec  ./scripts/outcomes_summary.py
3150e7d8db5db21f3eb4dc3dd42328eb3a71c8d378a07bcad638434a3b71762e  ./scripts/index_repo.py
2c2b07c7fca517fb302914528310add066a0151ec5518d34bc59008138c34a1a  ./scripts/prepare_pr_notes.py
c084e8831580fb11053ada31ad0570d9d4066c3c03e65c28b1aba9e47cee5b4e  ./scripts/gen_docs_index.py
b12a22267430ba39c2dd6f8700bc90e193fe370728bf050da3e7a94b175b38ba  ./packages/dspy/pyproject.toml
7677add8a4df50c933ef918606dbea988ffec642248909b7bdac709c532b862e  ./packages/dspy/tests/conftest.py
84d7fdd371ead88300ab80d3934c9cf7b607a7c65dcfb376b58483ffd7f71904  ./packages/dspy/tests/test_dspy_stub.py
2debb93aaea240fef6dbfc4aba404e8d40570cbe38e75b3ba46457da0941c0cd  ./packages/dspy/README.md
4fd4838addc3a7c8a4eb7fa33ffb25c7ee0429dd2295ebd385facf747f8665af  ./packages/dspy/src/dspy_modules/__init__.py
ebc4e4e27ec4b93df08548bd850944bf7b537ab08f9294f4e0adaf8ee25fb4ac  ./packages/dspy/src/dspy_modules/modules.py
8c18820938e79330ee213324e385079414960ccda40dbad9822437de3c44b2cf  ./packages/llm/pyproject.toml
e1ab989af5dc710a41be2ce63a8403909d08cbb9f780a2c5b1482638d010c7d6  ./packages/llm/tests/conftest.py
59f95c8678f7dfbf05bdca105115378d81dbb24279263033f05bd14a385a7618  ./packages/llm/tests/test_parity.py
9cf7255ccd82c9ab8c389499c94bac6c794d9a7c6416c9880538364df8ddd29d  ./packages/llm/README.md
3b170a980b639ff7a5b5a40556168ab428398b36014c291ad09a1e245b5f62bf  ./packages/llm/src/llm_runtime/__init__.py
354f995789c92faf80f4354cb3cac419b395b076dd2062d76697b2482c39f96b  ./packages/llm/src/llm_runtime/runtime.py
043e779347bc0df07f5bde52e050db96dc506e8372f4757117dcf76d67c28e22  ./packages/.DS_Store
7063e28019f9af4ad986a28fed5fb7848266466939383b20dfa5bb9327dc3438  ./packages/agent_core/pyproject.toml
6d490633a2e2e14bb420adfb190bec94805a40e160df0e83ce3c2402da6f7e62  ./packages/agent_core/README.md
76176ad1824163b038ae9d2f0ff7ce9a556a869545c2c5af41af29cd9a12b5c9  ./packages/agent_core/agent_core/planner.py
a0ba143666f294b1a90f196bbbac0a2d518f303679d5f5cf8eabcc2c3063f953  ./packages/agent_core/agent_core/memory.py
166ade6406da9a0adee73c1e5d7c93eac6b15b2c3c23e7b34b412218eeff2ee9  ./packages/agent_core/agent_core/policy.py
a1f81e9773ffb67242162fb06b120a8b406da0cfcc777757bfec9baf2f2238e0  ./packages/agent_core/agent_core/__init__.py
e7aa4aaaa1b3125b298e8f76a257ab6f5fb872e3fb81ef8bf75d7cdb2428c439  ./packages/agent_core/agent_core/builder.py
6aa7dc6a48663c6b6798dee2b687d7dbfdcabbffae6a4c7ae34b757796748ab7  ./packages/agent_core/agent_core/critic.py
c52eaeeecf70e7268c9d95bae859faf1a81199d7b4c015b89b020f481383c24d  ./packages/agent_core/agent_core/reward.py
51032d9109cb98ab88690b6be532a937cc760a10a451695350302bb6bb8f13cf  ./packages/agent_core/agent_core/verifier.py
37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4  ./packages/orchestrator/.pytest_cache/CACHEDIR.TAG
73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad  ./packages/orchestrator/.pytest_cache/README.md
3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd  ./packages/orchestrator/.pytest_cache/.gitignore
69eff6809110de26d0cdd6d3fd38fa03c1e3893c6fed1e3cc56a451c6a76c01f  ./packages/orchestrator/.pytest_cache/v/cache/nodeids
81b3db49e649df3383255c74ed860f9e7d5db35a4a626e29ef53090562070339  ./packages/orchestrator/pyproject.toml
400140991fa48eb3cfe193c3bd187c660af08c2dbba144a3baa0b250546e67ae  ./packages/orchestrator/tests/conftest.py
0d71456baa101dc0bddec832728a13b294c33b77700e67ebc91bf01174c04bc0  ./packages/orchestrator/tests/test_graph.py
fc3454f7f246e8689c924386c7e9f514a938d0bd5f20a1e27be758e59ee47cd5  ./packages/orchestrator/tests/test_langgraph_graph.py
f489fca30789ecbbfe1f24a9cb243457be76d35afbc8eae6d6b5ef82a10695d4  ./packages/orchestrator/README.md
544927de74bedf38d2486f569c93e845eedba839617dd0d40e02a21d12195bd4  ./packages/orchestrator/src/orchestrator/langgraph_graph.py
2b1d36eb07d5c03ff6988556e607cb98c9395226cd9f53e8a0aad41195359ea7  ./packages/orchestrator/src/orchestrator/graph.py
81a599005b785e75263070408f555a3b32a9071169ec0d0e8f54b5ef3fe66efc  ./packages/orchestrator/src/orchestrator/__init__.py
e012363bb5904ff4b6e0726ebd7ed1957d3407df47701bbf13134113665c4084  ./.github/.DS_Store
313ab4ff4e15e5b2fc946c3819b6beda8188d2ea85b3e68336f6bd2212246e41  ./.github/labeler.yml
4e9a3dafe24de95372cc9a9e046c495efe6ca2c340368211d935e3236d13c5d4  ./.github/CODEOWNERS
95b50e9e02632920dd289d403373bc8e264b90d5ad88a023ae6aff069b53ab67  ./.github/workflows/format_autocommit.yml
439b7401153d506400a6fd50031defb249dd0abbe5f62926e7da97fb49c1105e  ./.github/workflows/determinism_matrix.yml
097dc6cb44fdae38c7536cd347e4118363f76d96214742c25e2192b7a5d1094b  ./.github/workflows/labeler.yml
c6110572c1018ed7457836bc8b6b0e228ad51f65f86755a6e81a529bd6b0fb4c  ./.github/workflows/commitlint.yml
9aa7bb883d920dd19ace23c3609cdb044459733cf65c71610103ad5fde6307aa  ./.github/workflows/research_seed.yml
293e9e8b0c0a4766459b6b2b71a14c2d8ccc1a45379a02f98e0aa803a9296e3a  ./.github/workflows/nightly.yml
2844508b726966fe534b0844500be01ffafd168c812bcff47b4520cdf26ff8ed  ./.github/workflows/poc_bench.yml
20dc063a71a94a364b959bc3a18c48c9f7697df76d607953780db97b7a8b1b6f  ./.github/workflows/repo_index.yml
ed62a6b97c70d0b4695812503c85429dca90f515735a557af99f17df4685db3f  ./.github/workflows/docs_auto_sync.yml
ea4a18fbafe02923016c41309d952c461962771aea274de7e75c85b4618a541f  ./.github/workflows/agent_check.yml
4d15af19a7df9e25c6f662890b9901fc1c15617df8185a325507167e051d49ed  ./.github/workflows/tidy.yml
4f8ee3c58fc2d50eb62231dd35e5523784c72ee63745ba1ec949c9e91290bc91  ./.github/workflows/release-please.yml
94a6167a4f4fb2abd47ea8388158df5bbfd79ca8e78780690a08b7f41b8a71ce  ./.github/workflows/automerge.yml
fb58e432b11ffe229bd05b87cc5f7384b7ea1164a8e6cc10a57b189c67aca640  ./.github/workflows/auto_update.yml
a690a94c317176e70a674c4a1e396d1213420594347ae889857d98fbb20b2afb  ./.github/workflows/auto_pr.yml
c1abfd39457eaff300e6b300aea838c7e389a1b7240e48ed9bf3036012b3febd  ./.github/workflows/weekly.yml
5a786e43baf72428411d5c2886f5e8021aa46a7479c739e2576be6ad157be822  ./.github/workflows/ci.yml
bc5fa3bbb98f414754bba7c2197bd30d40b708d6047f5c19bd263b1e9aa95821  ./.github/pull_request_template.md
